"Date","CHINOOK","JACK","ALLCHINOOK","SCHUM","FCHUM","COHO","PINK","SOCKEYE","CISCO","BROAD","HUMPBACK","SHEEFISH","OTHER","ALLOTHER","TOTAL"
"07/31/2024",0,0,0,0,3764,0,2703,0,0,0,4756,1076,0,5832,12299
"08/01/2024",0,0,0,0,4435,0,1120,0,3462,793,2084,0,0,6339,11894
"08/02/2024",0,0,0,0,13594,0,329,0,991,0,3421,0,660,5072,18995
"08/03/2024",0,0,0,0,10527,263,340,0,1537,144,1660,234,0,3575,14705
"08/04/2024",0,0,0,0,7982,249,321,0,1207,136,1382,195,0,2920,11472
"08/05/2024",0,0,0,0,4412,300,231,0,741,421,2469,0,0,3631,8574
"08/06/2024",0,0,0,0,6000,201,208,0,338,486,1589,0,0,2413,8822
"08/07/2024",0,0,0,0,8278,502,0,79,1198,0,228,0,122,1548,10407
"08/08/2024",0,0,0,0,10667,781,479,0,465,0,1003,0,61,1529,13456
"08/09/2024",0,0,0,0,3348,660,611,0,687,114,3449,0,518,4768,9387
"08/10/2024",0,0,0,0,2277,421,52,0,2426,226,2136,0,269,5057,7807
"08/11/2024",0,0,0,0,1302,372,162,0,2133,69,1755,0,48,4005,5841
"08/12/2024",0,0,0,0,441,293,102,0,1694,168,1006,0,40,2908,3744
"08/13/2024",0,0,0,0,794,235,121,0,1308,0,623,86,101,2118,3268
"08/14/2024",0,0,0,0,1178,352,180,0,1976,0,916,123,144,3159,4869
"08/15/2024",0,0,0,0,2746,371,213,0,598,0,142,0,141,881,4211
"08/16/2024",0,0,0,0,3547,476,229,0,752,0,152,0,154,1058,5310
"08/17/2024",0,0,0,0,10283,2108,139,0,663,34,494,180,101,1472,14002
"08/18/2024",0,0,0,0,8220,1657,90,0,480,22,406,142,66,1116,11083
"08/19/2024",0,0,0,0,5397,1653,0,0,154,63,332,0,0,549,7599
"08/20/2024",0,0,0,0,6146,1822,0,0,433,29,146,36,0,644,8612
"08/21/2024",0,0,0,0,5262,1725,0,0,394,26,158,32,0,610,7597
"08/22/2024",0,0,0,0,9007,2895,0,0,381,0,348,0,0,729,12631
"08/23/2024",0,0,0,0,12994,4643,0,0,269,0,0,0,0,269,17906
"08/24/2024",0,0,0,0,7421,2625,0,0,2878,444,1722,0,538,5582,15628
"08/25/2024",0,0,0,0,12485,4626,0,0,1176,0,336,0,0,1512,18623
"08/26/2024",0,0,0,0,8241,4380,0,0,671,221,706,0,528,2126,14747
"08/27/2024",0,0,0,0,5718,6163,0,0,393,55,599,0,169,1216,13097
"08/28/2024",0,0,0,0,4540,5767,0,0,215,669,0,0,0,884,11191
"08/29/2024",0,0,0,0,1958,4347,0,0,1513,252,711,0,0,2476,8781
"08/30/2024",0,0,0,0,2278,3640,0,0,501,139,1025,0,36,1701,7619
"08/31/2024",0,0,0,0,641,2655,0,0,1001,223,1272,0,182,2678,5974
"09/01/2024",0,0,0,0,510,2079,0,0,457,1399,966,0,0,2822,5411
"09/02/2024",0,0,0,0,1026,2728,0,0,561,143,189,0,0,893,4647
"09/03/2024",0,0,0,0,1674,1703,0,186,1241,173,702,0,467,2583,6146
"Total",46357,18092,64449,757817,235812,62733,127469,6589,148859,36502,127826,49597,28578,391362,1646231
"Var",64220167,9942811,74162978,570615630,74853620,15579252,148896162,6893718,293793215,28808958,146806771,52450647,8507183,530366774,NA
"se",8014,3153,8612,23888,8652,3947,12202,2626,17140,5367,12116,7242,2917,23030,NA
"cv(percent)",17,17,13,3,4,6,10,40,12,15,9,15,10,6,NA
"L90",33174,12905,50282,718521,221579,56240,107397,2269,120664,27673,107895,37684,23780,353478,NA
"U90",59540,23279,78616,797113,250045,69226,147541,10909,177054,45331,147757,61510,33376,429246,NA
