"Year","Strata","SortID","grpID","GroupName","mean","LCI.m","UCI.m","p","LCI.p","UCI.p"
2018,1,22,22,"Border US+Border CA",,,,,,
2018,1,23,23,"Lower Summer  + Koy-Main",276612.036259637,254112.555019589,298656.521932485,0.991960080399196,0.979166666666667,1
2018,2,1,4,"Lower Summer",318453.1875,275797.591940676,363460.690159697,0.7875,0.729166666666667,0.840277777777778
2018,2,2,7,"UppKoy+Main",81329.9112,58410.5608402569,106884.189122285,0.20112,0.145833333333333,0.256944444444444
2018,2,3,8,"Tanana Summer",634.88445,0,3005.01020190105,0.00157,0,0.00694444444444444
2018,2,4,10,"Tanana Fall",2377.7838,0,7499.60637158544,0.00588,0,0.0208333333333333
2018,2,5,11,"Border US",505.48125,0,2957.87301771583,0.00125,0,0.00694444444444444
2018,2,6,12,"Border CA",748.11225,0,3070.0263181299,0.00185,0,0.00694444444444444
2018,2,7,13,"Porcupine CA",121.3155,0,0,0.0003,0,0
2018,2,8,14,"Mainstem CA",626.79675,0,3013.17719502797,0.00155,0,0.00694444444444444
2018,2,9,1,"Upper Canada",335.63955,0,2855.28530413537,0.00083,0,0.00694444444444444
2018,2,10,3,"     White",145.5786,0,2457.35728985263,0.00036,0,0.00694444444444444
2018,2,11,6,"     Teslin",190.06095,0,2685.0075491199,0.00047,0,0.00694444444444444
2018,2,12,2,"Total Summer",400417.98315,353805.487473986,448713.09441773,0.99019,0.972222222222222,1
2018,2,13,5,"Total Middle",81964.79565,58950.8823631306,107622.054179942,0.20269,0.145833333333333,0.256944444444444
2018,2,14,9,"Total Fall",3967.01685,0,10128.1726410807,0.00981,0,0.0277777777777778
2018,2,15,15,"Fall US",2883.26505,0,8435.05895615011,0.00713,0,0.0208333333333333
2018,2,16,16,"CA Upper + Mainstem",962.4363,0,3330.1183148687,0.00238,0,0.00694444444444444
2018,2,17,17,"US Border + Canada",1589.23305,0,5783.89145533621,0.00393,0,0.0138888888888889
2018,2,18,18,"Total USA",403301.2482,356394.355453728,451333.96504774,0.99732,0.986111111111111,1
2018,2,19,19,"Total Canada",1083.7518,0,5261.81188520851,0.00268,0,0.0138888888888889
2018,2,20,20,"Toklat",,,,,,
2018,2,21,21,"Upper Tanana",,,,,,
2018,2,22,22,"Border US+Border CA",,,,,,
2018,2,23,23,"Lower Summer  + Koy-Main",399783.0987,353182.714503749,447972.473661915,0.98862,0.972222222222222,1
2018,3,1,4,"Lower Summer",435781.83402,363173.588234179,512958.826860855,0.56703,0.5,0.631944444444444
2018,3,2,7,"UppKoy+Main",249911.88612,194050.783483475,310426.652726485,0.32518,0.263888888888889,0.388888888888889
2018,3,3,8,"Tanana Summer",76261.62882,45146.7108552101,110963.651088438,0.09923,0.0625,0.138888888888889
2018,3,4,10,"Tanana Fall",1952.07636,0,8781.55928706088,0.00254,0,0.0138888888888889
2018,3,5,11,"Border US",2067.35646,0,9799.23032453951,0.00269,0,0.0138888888888889
2018,3,6,12,"Border CA",2174.95122,0,9961.41334514207,0.00283,0,0.0138888888888889
2018,3,7,13,"Porcupine CA",1221.96906,0,5714.55340547849,0.00159,0,0.00694444444444444
2018,3,8,14,"Mainstem CA",952.98216,0,5625.39358268035,0.00124,0,0.00694444444444444
2018,3,9,1,"Upper Canada",384.267,0,5099.65360294126,0.0005,0,0.00694444444444444
2018,3,10,3,"     White",245.93088,0,0,0.00032,0,0
2018,3,11,6,"     Teslin",138.33612,0,0,0.00018,0,0
2018,3,12,2,"Total Summer",761955.34896,670706.102282002,854785.996210342,0.99144,0.979166666666667,1
2018,3,13,5,"Total Middle",326173.51494,262497.81904776,392471.823166493,0.42441,0.354166666666667,0.493055555555556
2018,3,14,9,"Total Fall",6578.65104,0,17110.4735045503,0.00856,0,0.0208333333333333
2018,3,15,15,"Fall US",4019.43282,0,11726.0882036432,0.00523,0,0.0138888888888889
2018,3,16,16,"CA Upper + Mainstem",1337.24916,0,5782.17033073673,0.00174,0,0.00694444444444444
2018,3,17,17,"US Border + Canada",4626.57468,0,14605.6096532121,0.00602,0,0.0208333333333333
2018,3,18,18,"Total USA",765974.78178,673898.388495764,858725.391931791,0.99667,0.986111111111111,1
2018,3,19,19,"Total Canada",2559.21822,0,10540.1224243249,0.00333,0,0.0138888888888889
2018,3,20,20,"Toklat",,,,,,
2018,3,21,21,"Upper Tanana",,,,,,
2018,3,22,22,"Border US+Border CA",,,,,,
2018,3,23,23,"Lower Summer  + Koy-Main",685693.72014,598831.581107563,776561.166612513,0.89221,0.847222222222222,0.930555555555556
2018,4,1,4,"Lower Summer",105050.698093019,91932.78920394,119000.670099132,0.652833471665283,0.583333333333333,0.715277777777778
2018,4,2,7,"UppKoy+Main",27681.9306306937,19254.3786940148,36661.7709432098,0.172028279717203,0.118055555555556,0.222222222222222
2018,4,3,8,"Tanana Summer",26380.141298587,18275.5769189897,35198.617981409,0.163938360616394,0.118055555555556,0.215277777777778
2018,4,4,10,"Tanana Fall",645.262697373026,0,2292.59465382488,0.004009959900401,0,0.0138888888888889
2018,4,5,11,"Border US",281.59843401566,0,1183.68071287879,0.001749982500175,0,0.00694444444444444
2018,4,6,12,"Border CA",616.29828701713,0,2263.65384415045,0.003829961700383,0,0.0138888888888889
2018,4,7,13,"Porcupine CA",62.7562224377756,0,1045.46699641464,0.000389996100039,0,0.00694444444444444
2018,4,8,14,"Mainstem CA",553.542064579354,0,2233.26638504419,0.003439965600344,0,0.0138888888888889
2018,4,9,1,"Upper Canada",259.070559294407,0,1175.63264954206,0.001609983900161,0,0.00694444444444444
2018,4,10,3,"     White",67.5836241637584,0,1065.99883658484,0.000419995800042,0,0.00694444444444444
2018,4,11,6,"     Teslin",191.486935130649,0,1152.43115290246,0.001189988100119,0,0.00694444444444444
2018,4,12,2,"Total Summer",159112.7700223,146406.007056538,172378.67088104,0.98880011199888,0.972222222222222,1
2018,4,13,5,"Total Middle",54062.0719292807,43041.6715664014,65656.3424146884,0.335966640333597,0.270833333333333,0.402777777777778
2018,4,14,9,"Total Fall",1802.22997770022,0,4487.14370116655,0.01119988800112,0,0.0277777777777778
2018,4,15,15,"Fall US",926.861131388686,0,2498.5117049902,0.00575994240057599,0,0.0138888888888889
2018,4,16,16,"CA Upper + Mainstem",812.612623873761,0,2362.7485682236,0.00504994950050499,0,0.0138888888888889
2018,4,17,17,"US Border + Canada",1156.9672803272,0,3368.43681660843,0.00718992810071899,0,0.0208333333333333
2018,4,18,18,"Total USA",160039.631153688,147381.904007434,173166.223824979,0.994560054399456,0.986111111111111,1
2018,4,19,19,"Total Canada",875.368846311537,0,2420.76594067165,0.00543994560054399,0,0.0138888888888889
2018,4,20,20,"Toklat",,,,,,
2018,4,21,21,"Upper Tanana",,,,,,
2018,4,22,22,"Border US+Border CA",,,,,,
2018,4,23,23,"Lower Summer  + Koy-Main",132732.628723713,119522.976479046,146641.445586744,0.824861751382486,0.770833333333333,0.875
2018,5,1,4,"Lower Summer",33423.1361686383,25738.0725201064,41459.5324400619,0.28739712602874,0.229166666666667,0.347222222222222
2018,5,2,7,"UppKoy+Main",19381.6975430246,13343.092426185,25676.8555322599,0.166658333416666,0.118055555555556,0.215277777777778
2018,5,3,8,"Tanana Summer",42846.5068149318,34510.0246866377,51808.3414888212,0.368426315736843,0.305555555555556,0.4375
2018,5,4,10,"Tanana Fall",377.958220417796,0,1605.44134827324,0.003249967500325,0,0.0138888888888889
2018,5,5,11,"Border US",9141.93714062859,4973.05574137352,13762.2376474938,0.0786092139078609,0.0416666666666667,0.118055555555556
2018,5,6,12,"Border CA",9165.19610803892,4958.66866055885,13755.5853794081,0.0788092119078809,0.0416666666666667,0.118055555555556
2018,5,7,13,"Porcupine CA",7510.32057679423,3766.72931025689,11807.345787782,0.0645793542064579,0.0347222222222222,0.104166666666667
2018,5,8,14,"Mainstem CA",1654.87553124469,0,3708.58513370126,0.014229857701423,0,0.0347222222222222
2018,5,9,1,"Upper Canada",1959.56800431996,0,4180.33142267754,0.016849831501685,0,0.0347222222222222
2018,5,10,3,"     White",1803.73292267077,0,3996.32659350626,0.015509844901551,0,0.0347222222222222
2018,5,11,6,"     Teslin",155.835081649183,0,848.239226753393,0.001339986600134,0,0.00694444444444444
2018,5,12,2,"Total Summer",95651.3405265947,84796.8143101328,106732.975191811,0.822481775182248,0.770833333333333,0.875
2018,5,13,5,"Total Middle",62228.2043579564,52590.1555941198,72327.9296449673,0.535084649153509,0.465277777777778,0.604166666666667
2018,5,14,9,"Total Fall",20644.6594734053,14418.6858631469,27404.3424646081,0.177518224817752,0.125,0.229166666666667
2018,5,15,15,"Fall US",9519.89536104639,5259.39311979767,14206.9757517337,0.0818591814081859,0.0486111111111111,0.118055555555556
2018,5,16,16,"CA Upper + Mainstem",3614.44353556464,865.295193206387,6566.92348795335,0.031079689203108,0.00694444444444444,0.0555555555555556
2018,5,17,17,"US Border + Canada",20266.7012529875,14112.0431316765,26948.5821446658,0.174268257317427,0.125,0.229166666666667
2018,5,18,18,"Total USA",105171.235887641,94395.5679026305,116268.147989449,0.904340956590434,0.861111111111111,0.944444444444444
2018,5,19,19,"Total Canada",11124.7641123589,6496.60376573701,16195.2679335439,0.0956590434095659,0.0555555555555556,0.138888888888889
2018,5,20,20,"Toklat",,,,,,
2018,5,21,21,"Upper Tanana",,,,,,
2018,5,22,22,"Border US+Border CA",,,,,,
2018,5,23,23,"Lower Summer  + Koy-Main",52804.8337116629,43764.9483870133,62140.424123975,0.454055459445406,0.388888888888889,0.520833333333333
2018,6,1,4,"Lower Summer",16324.19412,10614.1906104752,22717.2850959249,0.12666,0.0833333333333333,0.173611111111111
2018,6,2,7,"UppKoy+Main",15902.74998,10114.5175398916,22242.7625943225,0.12339,0.0763888888888889,0.173611111111111
2018,6,3,8,"Tanana Summer",12697.45464,7643.77591005286,18208.0686930111,0.09852,0.0625,0.138888888888889
2018,6,4,10,"Tanana Fall",15045.68468,9448.09937966275,21011.7308561,0.11674,0.0763888888888889,0.159722222222222
2018,6,5,11,"Border US",35249.227,26966.7178549549,44053.8539966934,0.2735,0.215277777777778,0.333333333333333
2018,6,6,12,"Border CA",10952.39236,6293.39141838458,16326.016617986,0.08498,0.0486111111111111,0.125
2018,6,7,13,"Porcupine CA",944.70506,0,2728.11766652572,0.00733,0,0.0208333333333333
2018,6,8,14,"Mainstem CA",10007.6873,5507.2917955706,15111.9687558238,0.07765,0.0416666666666667,0.118055555555556
2018,6,9,1,"Upper Canada",22710.29722,15742.5107178563,30018.286250362,0.17621,0.125,0.229166666666667
2018,6,10,3,"     White",22452.53322,15560.723704383,29671.319170826,0.17421,0.125,0.229166666666667
2018,6,11,6,"     Teslin",257.764,0,968.252879505709,0.002,0,0.00694444444444444
2018,6,12,2,"Total Summer",44924.39874,35713.3505237116,54687.2303367079,0.34857,0.284722222222222,0.416666666666667
2018,6,13,5,"Total Middle",28600.20462,21013.3794338984,36711.3238724681,0.22191,0.166666666666667,0.277777777777778
2018,6,14,9,"Total Fall",83957.60126,72661.4106625924,95519.0657881044,0.65143,0.583333333333333,0.715277777777778
2018,6,15,15,"Fall US",50294.91168,40656.5065248341,60303.6058510133,0.39024,0.326388888888889,0.458333333333333
2018,6,16,16,"CA Upper + Mainstem",32717.98452,24630.895170479,41234.2490222109,0.25386,0.194444444444444,0.3125
2018,6,17,17,"US Border + Canada",68911.91658,58237.1236315588,79915.0856672979,0.53469,0.465277777777778,0.604166666666667
2018,6,18,18,"Total USA",95219.31042,83579.7250693577,107264.040752068,0.73881,0.680555555555556,0.798611111111111
2018,6,19,19,"Total Canada",33662.68958,25465.9407542626,42359.8874262104,0.26119,0.201388888888889,0.319444444444444
2018,6,20,20,"Toklat",,,,,,
2018,6,21,21,"Upper Tanana",,,,,,
2018,6,22,22,"Border US+Border CA",,,,,,
2018,6,23,23,"Lower Summer  + Koy-Main",32226.9441,24300.8717044311,40798.8859125516,0.25005,0.194444444444444,0.3125
2018,7,1,4,"Lower Summer",3320.72555,819.27413621379,6188.58321521622,0.02801,0.00694444444444444,0.0486111111111111
2018,7,2,7,"UppKoy+Main",2399.5532,0,4974.61041010021,0.02024,0,0.0416666666666667
2018,7,3,8,"Tanana Summer",1643.1723,0,3776.29249935862,0.01386,0,0.0347222222222222
2018,7,4,10,"Tanana Fall",30710.4872,23031.6933603367,39307.0369085806,0.25904,0.201388888888889,0.319444444444444
2018,7,5,11,"Border US",48407.19205,38642.2031571219,58828.0866728731,0.40831,0.340277777777778,0.472222222222222
2018,7,6,12,"Border CA",5291.10965,2187.65412220435,8972.12139788919,0.04463,0.0208333333333333,0.0763888888888889
2018,7,7,13,"Porcupine CA",3400.1574,822.649392005566,6425.85198511391,0.02868,0.00694444444444444,0.0555555555555556
2018,7,8,14,"Mainstem CA",1890.95225,0,4214.9509188943,0.01595,0,0.0347222222222222
2018,7,9,1,"Upper Canada",26782.76005,19487.8987940321,34796.1350728574,0.22591,0.173611111111111,0.284722222222222
2018,7,10,3,"     White",25029.3316,17939.2101378589,32783.7809395699,0.21112,0.159722222222222,0.270833333333333
2018,7,11,6,"     Teslin",1753.42845,0,3996.63964954206,0.01479,0,0.0347222222222222
2018,7,12,2,"Total Summer",7363.45105,3637.80476829447,11665.5669067279,0.06211,0.0347222222222222,0.0972222222222222
2018,7,13,5,"Total Middle",4042.7255,1475.53091230496,7320.05379770445,0.0341,0.0138888888888889,0.0625
2018,7,14,9,"Total Fall",111191.54895,96395.7005286125,126251.859583475,0.93789,0.902777777777778,0.965277777777778
2018,7,15,15,"Fall US",79117.67925,66629.9534165563,91988.7345180432,0.66735,0.604166666666667,0.729166666666667
2018,7,16,16,"CA Upper + Mainstem",28673.7123,21174.5761342476,36997.7612656319,0.24186,0.1875,0.305555555555556
2018,7,17,17,"US Border + Canada",80481.06175,67746.5209636028,93781.3660751972,0.67885,0.611111111111111,0.743055555555556
2018,7,18,18,"Total USA",86481.1303,73331.7589909383,100038.909814263,0.72946,0.666666666666667,0.784722222222222
2018,7,19,19,"Total Canada",32073.8697,24209.8593916956,40834.5430121115,0.27054,0.215277777777778,0.333333333333333
2018,7,20,20,"Toklat",,,,,,
2018,7,21,21,"Upper Tanana",,,,,,
2018,7,22,22,"Border US+Border CA",,,,,,
2018,7,23,23,"Lower Summer  + Koy-Main",5720.27875,2450.30176048157,9460.04621599663,0.04825,0.0208333333333333,0.0763888888888889
2018,8,1,4,"Lower Summer",2649.993299933,0,5485.06510610742,0.021080210802108,0,0.0436363636363636
2018,8,2,7,"UppKoy+Main",1419.28009280093,0,3602.50308110947,0.011290112901129,0,0.0290909090909091
2018,8,3,8,"Tanana Summer",540.558405584056,0,1940.29870516569,0.00430004300043,0,0.0145454545454545
2018,8,4,10,"Tanana Fall",41512.3713237132,30457.1758381582,53449.4663484285,0.330223302233022,0.261818181818182,0.392727272727273
2018,8,5,11,"Border US",44564.6406464065,32872.8885376645,57197.2981116796,0.35450354503545,0.290909090909091,0.421818181818182
2018,8,6,12,"Border CA",7134.11384113841,3135.0568421752,11805.778867779,0.0567505675056751,0.0290909090909091,0.0872727272727273
2018,8,7,13,"Porcupine CA",148.339283392834,0,989.825947483907,0.001180011800118,0,0.00727272727272727
2018,8,8,14,"Mainstem CA",6985.77455774558,3027.00867570632,11634.7094409579,0.0555705557055571,0.0218181818181818,0.0872727272727273
2018,8,9,1,"Upper Canada",27889.0423904239,19225.5919926125,37589.8363142865,0.221852218522185,0.16,0.283636363636364
2018,8,10,3,"     White",27845.0434504345,19190.3894624766,37535.2285427441,0.22150221502215,0.16,0.276363636363636
2018,8,11,6,"     Teslin",43.9989399893999,0,0,0.000350003500035,0,0
2018,8,12,2,"Total Summer",4609.83179831798,1593.18516624926,8396.99823400649,0.036670366703667,0.0145454545454545,0.0654545454545455
2018,8,13,5,"Total Middle",1959.83849838498,0,4437.30155013691,0.015590155901559,0,0.0363636363636364
2018,8,14,9,"Total Fall",121100.168201682,96625.6648595368,144789.229557315,0.963329633296333,0.930909090909091,0.981818181818182
2018,8,15,15,"Fall US",86077.0119701197,67624.3823413267,104884.105029568,0.684726847268473,0.618181818181818,0.749090909090909
2018,8,16,16,"CA Upper + Mainstem",34874.8169481695,24848.9120920568,45935.2330893362,0.277422774227742,0.210909090909091,0.341818181818182
2018,8,17,17,"US Border + Canada",79587.7968779688,61979.5196599227,97819.6597427533,0.633106331063311,0.56,0.698181818181818
2018,8,18,18,"Total USA",90686.8437684377,71324.6711107484,110370.200522055,0.72139721397214,0.654545454545455,0.778181818181818
2018,8,19,19,"Total Canada",35023.1562315623,24986.5813370185,46152.5537713822,0.27860278602786,0.218181818181818,0.341818181818182
2018,8,20,20,"Toklat",,,,,,
2018,8,21,21,"Upper Tanana",,,,,,
2018,8,22,22,"Border US+Border CA",,,,,,
2018,8,23,23,"Lower Summer  + Koy-Main",4069.27339273393,993.280139625674,7567.66896392119,0.032370323703237,0.00727272727272727,0.0581818181818182
2018,9,1,4,"Lower Summer",514.442584425844,0,2051.00312838546,0.003520035200352,0,0.0138888888888889
2018,9,2,7,"UppKoy+Main",967.50281502815,0,2953.18884587661,0.00662006620066201,0,0.0208333333333333
2018,9,3,8,"Tanana Summer",194.377453774538,0,1092.08083089842,0.001330013300133,0,0.00694444444444444
2018,9,4,10,"Tanana Fall",63995.4883148831,50299.0178889666,78642.7050331763,0.437884378843788,0.368055555555556,0.506944444444444
2018,9,5,11,"Border US",33811.4465644656,24383.5160194911,44268.0856463663,0.231352313523135,0.173611111111111,0.291666666666667
2018,9,6,12,"Border CA",24702.0129601296,16717.8705135399,33519.309131546,0.169021690216902,0.118055555555556,0.222222222222222
2018,9,7,13,"Porcupine CA",128.610646106461,0,1050.03808915889,0.000880008800088001,0,0.00694444444444444
2018,9,8,14,"Mainstem CA",24573.4023140231,16576.4561374991,33306.1042945269,0.168141681416814,0.118055555555556,0.222222222222222
2018,9,9,1,"Upper Canada",21961.7293072931,14388.3692417107,30508.0696908296,0.150271502715027,0.104166666666667,0.201388888888889
2018,9,10,3,"     White",21255.8322383224,13783.0570384188,29628.4328815277,0.145441454414544,0.0972222222222222,0.194444444444444
2018,9,11,6,"     Teslin",705.89706897069,0,2245.62394693466,0.004830048300483,0,0.0138888888888889
2018,9,12,2,"Total Summer",1676.32285322853,0,4095.15930826744,0.011470114701147,0,0.0277777777777778
2018,9,13,5,"Total Middle",1161.88026880269,0,3198.93563451253,0.00795007950079501,0,0.0208333333333333
2018,9,14,9,"Total Fall",144470.677146771,122175.015110821,166270.6591502,0.988529885298853,0.972222222222222,1
2018,9,15,15,"Fall US",97806.9348793488,80508.6428500012,116093.220116134,0.669236692366924,0.604166666666667,0.736111111111111
2018,9,16,16,"CA Upper + Mainstem",46535.1316213162,35118.4380116229,58727.0515937372,0.318413184131841,0.25,0.381944444444444
2018,9,17,17,"US Border + Canada",80475.1888318883,65150.1986559182,96752.939780358,0.550645506455065,0.479166666666667,0.618055555555556
2018,9,18,18,"Total USA",99483.2577325773,81848.5275128804,117876.275156535,0.680706807068071,0.618055555555556,0.743055555555556
2018,9,19,19,"Total Canada",46663.7422674227,35202.8885625477,58895.4328876955,0.319293192931929,0.256944444444444,0.381944444444444
2018,9,20,20,"Toklat",,,,,,
2018,9,21,21,"Upper Tanana",,,,,,
2018,9,22,22,"Border US+Border CA",,,,,,
2018,9,23,23,"Lower Summer  + Koy-Main",1481.94539945399,0,3765.96919700289,0.010140101401014,0,0.0277777777777778
2018,10,1,4,"Lower Summer",3198.34482,0,7367.77655843718,0.01329,0,0.0277777777777778
2018,10,2,7,"UppKoy+Main",1335.6519,0,3942.3143509811,0.00555,0,0.0138888888888889
2018,10,3,8,"Tanana Summer",452.43704,0,1860.38676561965,0.00188,0,0.00694444444444444
2018,10,4,10,"Tanana Fall",142341.98726,115746.033855424,170029.127077345,0.59147,0.527777777777778,0.659722222222222
2018,10,5,11,"Border US",34094.01886,21968.990446753,47137.0394412632,0.14167,0.0972222222222222,0.1875
2018,10,6,12,"Border CA",20123.82196,11044.11924941,30436.9455156183,0.08362,0.0486111111111111,0.125
2018,10,7,13,"Porcupine CA",1441.54142,0,4376.97498642338,0.00599,0,0.0208333333333333
2018,10,8,14,"Mainstem CA",18682.28054,10024.9369237376,28647.5169200993,0.07763,0.0416666666666667,0.118055555555556
2018,10,9,1,"Upper Canada",39111.73816,26240.1848758556,53172.9280490815,0.16252,0.111111111111111,0.215277777777778
2018,10,10,3,"     White",38909.58544,26126.8678462124,52797.2715224324,0.16168,0.111111111111111,0.215277777777778
2018,10,11,6,"     Teslin",202.15272,0,1715.10117900718,0.00084,0,0.00694444444444444
2018,10,12,2,"Total Summer",4986.43376,1289.48609183237,10267.41608745,0.02072,0.00694444444444444,0.0416666666666667
2018,10,13,5,"Total Middle",1788.08894,0,5101.95781059473,0.00743,0,0.0208333333333333
2018,10,14,9,"Total Fall",235671.56624,198460.752771245,272074.291321889,0.97928,0.958333333333333,0.993055555555556
2018,10,15,15,"Fall US",176436.00612,145971.766575286,206712.916403391,0.73314,0.673611111111111,0.791666666666667
2018,10,16,16,"CA Upper + Mainstem",57794.0187,41787.5121542709,75241.343025934,0.24015,0.180555555555556,0.298611111111111
2018,10,17,17,"US Border + Canada",93329.57898,72295.239144351,115524.66638294,0.38781,0.319444444444444,0.451388888888889
2018,10,18,18,"Total USA",181422.43988,150365.988532758,212167.24018463,0.75386,0.694444444444444,0.8125
2018,10,19,19,"Total Canada",59235.56012,42926.0406268164,77045.4612455018,0.24614,0.1875,0.305555555555556
2018,10,20,20,"Toklat",,,,,,
2018,10,21,21,"Upper Tanana",,,,,,
2018,10,22,22,"Border US+Border CA",,,,,,
2018,10,23,23,"Lower Summer  + Koy-Main",4533.99672,0,9505.30782459452,0.01884,0,0.0416666666666667
2018,11,1,4,"Lower Summer",236.39616,0,874.028575201693,0.00451,0,0.0164609053497942
2018,11,2,7,"UppKoy+Main",1127.46816,0,2324.60143644229,0.02151,0,0.0411522633744856
2018,11,3,8,"Tanana Summer",49.7952,0,433.364771367904,0.00095,0,0.00823045267489712
2018,11,4,10,"Tanana Fall",32036.6592,27547.9121319269,36396.7697396805,0.6112,0.534979423868313,0.683127572016461
2018,11,5,11,"Border US",7321.99104,4613.39630507671,10167.2381832755,0.13969,0.0905349794238683,0.189300411522634
2018,11,6,12,"Border CA",1998.09792,465.662218194851,3598.5484507045,0.03812,0.00823045267489712,0.065843621399177
2018,11,7,13,"Porcupine CA",722.29248,0,1758.27775193264,0.01378,0,0.0329218106995885
2018,11,8,14,"Mainstem CA",1275.80544,390.336523018439,2580.73423122626,0.02434,0.00823045267489712,0.0493827160493827
2018,11,9,1,"Upper Canada",9645.59232,6586.8518444929,12829.1115940846,0.18402,0.123456790123457,0.246913580246914
2018,11,10,3,"     White",9516.1248,6488.65301091657,12664.9464166353,0.18155,0.123456790123457,0.238683127572016
2018,11,11,6,"     Teslin",129.46752,0,458.988510758634,0.00247,0,0.00823045267489712
2018,11,12,2,"Total Summer",1413.65952,409.878343797703,2739.17607093335,0.02697,0.00823045267489712,0.0493827160493827
2018,11,13,5,"Total Middle",1177.26336,0,2483.17867484242,0.02246,0,0.0493827160493827
2018,11,14,9,"Total Fall",51002.34048,47161.7611356435,54426.2290352311,0.97303,0.946502057613169,0.987654320987654
2018,11,15,15,"Fall US",39358.65024,34880.7513538538,43480.5301080955,0.75089,0.683127572016461,0.814814814814815
2018,11,16,16,"CA Upper + Mainstem",10921.39776,7685.46359352686,14211.0578133234,0.20836,0.148148148148148,0.271604938271605
2018,11,17,17,"US Border + Canada",18965.68128,15000.6335147729,22947.8053981568,0.36183,0.288065843621399,0.436213991769547
2018,11,18,18,"Total USA",40772.30976,36345.0841982659,44853.737000404,0.77786,0.716049382716049,0.839506172839506
2018,11,19,19,"Total Canada",11643.69024,8340.43539257273,14995.7398467876,0.22214,0.156378600823045,0.279835390946502
2018,11,20,20,"Toklat",,,,,,
2018,11,21,21,"Upper Tanana",,,,,,
2018,11,22,22,"Border US+Border CA",,,,,,
2018,11,23,23,"Lower Summer  + Koy-Main",1363.86432,405.35882205499,2687.26901361798,0.02602,0.00823045267489712,0.0493827160493827
2018,100,1,4,"Lower Summer",1125065.82528729,1035113.72122569,1219987.54313674,0.442703657457639,0.415819508687369,0.470456831770101
2018,100,2,7,"UppKoy+Main",471956.794929914,406076.894758441,540976.062602793,0.18571091093635,0.162211020249289,0.210041660918802
2018,100,3,8,"Tanana Summer",162082.982582616,127893.52276424,199110.026885418,0.0637782497594256,0.0504486611424896,0.0780646464683548
2018,100,4,10,"Tanana Fall",331684.521548762,296757.0989496,367616.269933177,0.130514986333559,0.117446921523108,0.143945045207544
2018,100,5,11,"Border US",215882.685847552,190493.307852764,241879.093687713,0.0849479670063621,0.0749233486742525,0.094905461811412
2018,100,6,12,"Border CA",83511.2136852528,67296.6439802379,100666.39206417,0.0328609392501522,0.0265289075050678,0.0395973550439495
2018,100,7,13,"Porcupine CA",15780.0859879479,9191.69019635188,23665.8453683,0.00620932715654813,0.00361349354818774,0.00932208302197122
2018,100,8,14,"Mainstem CA",67731.1276973049,53193.4803680054,83514.8307177589,0.0266516120936041,0.0210313683547742,0.0327909320494597
2018,100,9,1,"Upper Canada",151167.976118616,129886.13739918,173127.979973653,0.0594832892565122,0.051369707122133,0.0681606885995128
2018,100,10,3,"     White",147354.932139038,126449.400663233,169172.644963997,0.0579828894773482,0.0500187362199871,0.0664359893960526
2018,100,11,6,"     Teslin",3813.04397957798,859.95151611267,7788.47655963805,0.001500399779164,0.000338670090559158,0.00305976959046673
